1:140311145797440:2015-08-21 15:31:05.483 EDT -LOG:  Starting GTM server at (*:6666) -- control file /home/mark/stuff/dbt3/pgdata/gtm/gtm.control
1:140310063605504:2015-08-21 15:31:53.820 EDT -ERROR:  Failed to Unregister node
LOCATION:  ProcessPGXCNodeUnregister, register_gtm.c:288
1:140310055212800:2015-08-21 15:31:53.821 EDT -LOG:  unexpected EOF on client connection
LOCATION:  ReadCommand, main.c:1481
1:140310046820096:2015-08-21 15:31:53.821 EDT -LOG:  unexpected EOF on client connection
LOCATION:  ReadCommand, main.c:1481
1:140310038427392:2015-08-21 15:31:54.996 EDT -ERROR:  Failed to Unregister node
LOCATION:  ProcessPGXCNodeUnregister, register_gtm.c:288
1:140310021641984:2015-08-21 15:31:54.997 EDT -LOG:  unexpected EOF on client connection
LOCATION:  ReadCommand, main.c:1481
1:140310030034688:2015-08-21 15:31:54.997 EDT -LOG:  unexpected EOF on client connection
LOCATION:  ReadCommand, main.c:1481
1:140309535127296:2015-08-21 15:31:56.169 EDT -ERROR:  Failed to Unregister node
LOCATION:  ProcessPGXCNodeUnregister, register_gtm.c:288
1:140309526734592:2015-08-21 15:31:56.170 EDT -LOG:  unexpected EOF on client connection
LOCATION:  ReadCommand, main.c:1481
1:140309518341888:2015-08-21 15:31:56.170 EDT -LOG:  unexpected EOF on client connection
LOCATION:  ReadCommand, main.c:1481
1:140311145797440:2015-08-21 15:31:57.172 EDT -LOG:  GTM shutting down.
LOCATION:  ServerLoop, main.c:884
1:140311145797440:2015-08-21 15:31:57.172 EDT -LOG:  Saving transaction info - next_gxid: 17161
LOCATION:  GTM_SaveTxnInfo, gtm_txn.c:2760
Received signal 2
